# ----------------------------------------
# 所有網站資料
# 目標對象總覽
# 20141224-20151227
# ----------------------------------------

小時索引,使用者
001187,1
001188,0
001189,0
001190,2
001191,1
001192,1
001193,1
001194,0
001195,1
001196,1
001197,1
001198,3
001199,0
001200,0
001201,1
001202,0
001203,0
001204,0
001205,0
001206,1
001207,0
001208,2
001209,2
001210,0
001211,1
001212,0
001213,1
001214,2
001215,0
001216,1
001217,1
001218,0
001219,1
001220,1
001221,3
001222,0
001223,4
001224,5
001225,1
001226,1
001227,0
001228,1
001229,0
001230,0
001231,0
001232,1
001233,1
001234,2
001235,2
001236,0
001237,0
001238,1
001239,0
001240,3
001241,3
001242,4
001243,1
001244,3
001245,4
001246,0
001247,2
001248,2
001249,3
001250,0
001251,0
001252,0
001253,0
001254,0
001255,0
001256,1
001257,0
001258,0
001259,1
001260,1
001261,0
001262,2
001263,0
001264,1
001265,2
001266,0
001267,0
001268,0
001269,0
001270,3
001271,3
001272,0
001273,1
001274,0
001275,0
001276,0
001277,0
001278,1
001279,0
001280,0
001281,0
001282,2
001283,0
001284,0
001285,1
001286,3
001287,0
001288,0
001289,0
001290,0
001291,0
001292,2
001293,2
001294,3
001295,124
001296,103
001297,50
001298,15
001299,7
001300,5
001301,1
001302,3
001303,6
001304,14
001305,24
001306,22
001307,20
001308,17
001309,16
001310,14
001311,5
001312,8
001313,4
001314,12
001315,9
001316,10
001317,11
001318,12
001319,13
001320,13
001321,2
001322,3
001323,1
001324,0
001325,0
001326,0
001327,0
001328,1
001329,2
001330,3
001331,1
001332,5
001333,3
001334,1
001335,4
001336,1
001337,5
001338,1
001339,3
001340,0
001341,3
001342,4
001343,2
001344,1
001345,1
001346,0
001347,0
001348,0
001349,0
001350,0
001351,0
001352,0
001353,0
001354,2
001355,0
001356,0
001357,1
001358,0
001359,0
001360,2
001361,1
001362,0
001363,1
001364,1
001365,0
001366,1
001367,3
001368,2
001369,1
001370,0
001371,1
001372,1
001373,0
001374,0
001375,0
001376,0
001377,0
001378,1
001379,0
001380,0
001381,2
001382,0
001383,1
001384,2
001385,2
001386,2
001387,1
001388,2
001389,2
001390,2
001391,1
001392,2
001393,0
001394,0
001395,0
001396,0
001397,0
001398,0
001399,0
001400,0
001401,1
001402,1
001403,1
001404,0
001405,0
001406,0
001407,0
001408,1
001409,0
001410,2
001411,2
001412,3
001413,2
001414,1
001415,2
001416,1
001417,1
001418,0
001419,0
001420,0
001421,0
001422,0
001423,0
001424,0
001425,0
001426,0
001427,1
001428,2
001429,1
001430,0
001431,1
001432,1
001433,4
001434,2
001435,3
001436,0
001437,8
001438,4
001439,1
001440,3
001441,3
001442,0
001443,0
001444,0
001445,0
001446,0
001447,1
001448,1
001449,0
001450,1
001451,5
001452,1
001453,3
001454,2
001455,1
001456,2
001457,3
001458,5
001459,1
001460,1
001461,3
001462,4
001463,2
001464,3
001465,2
001466,0
001467,0
001468,0
001469,0
001470,0
001471,0
001472,0
001473,0
001474,3
001475,7
001476,4
001477,2
001478,4
001479,4
001480,5
001481,11
001482,3
001483,7
001484,11
001485,17
001486,9
001487,7
001488,3
001489,9
001490,2
001491,1
001492,0
001493,0
001494,0
001495,1
001496,5
001497,1
001498,11
001499,8
001500,4
001501,2
001502,8
001503,6
001504,13
001505,7
001506,7
001507,11
001508,23
001509,19
001510,29
001511,35
001512,25
001513,19
001514,7
001515,2
001516,0
001517,0
001518,1
001519,33
001520,35
001521,32
001522,26
001523,16
001524,20
001525,27
001526,23
001527,26
001528,21
001529,21
001530,11
001531,15
001532,18
001533,19
001534,15
001535,30
001536,16
001537,8
001538,7
001539,2
001540,0
001541,1
001542,0
001543,6
001544,5
001545,10
001546,11
001547,7
001548,12
001549,12
001550,13
001551,10
001552,12
001553,8
001554,7
001555,5
001556,10
001557,8
001558,13
001559,7
001560,6
001561,5
001562,0
001563,0
001564,0
001565,0
001566,0
001567,1
001568,3
001569,2
001570,5
001571,5
001572,4
001573,4
001574,7
001575,11
001576,2
001577,3
001578,6
001579,2
001580,5
001581,5
001582,5
001583,3
001584,6
001585,5
001586,1
001587,0
001588,2
001589,0
001590,1
001591,1
001592,0
001593,0
001594,1
001595,2
001596,3
001597,3
001598,8
001599,7
001600,5
001601,3
001602,2
001603,0
001604,2
001605,4
001606,3
001607,3
001608,4
001609,0
001610,0
001611,0
001612,0
001613,0
001614,0
001615,0
001616,1
001617,1
001618,0
001619,1
001620,4
001621,2
001622,3
001623,6
001624,6
001625,6
001626,3
001627,8
001628,8
001629,4
001630,13
001631,11
001632,12
001633,9
001634,5
001635,0
001636,0
001637,0
001638,2
001639,1
001640,6
001641,8
001642,11
001643,11
001644,7
001645,17
001646,18
001647,10
001648,9
001649,7
001650,6
001651,5
001652,31
001653,32
001654,17
001655,11
001656,11
001657,6
001658,4
001659,2
001660,2
001661,0
001662,0
001663,4
001664,5
001665,9
001666,8
001667,12
001668,10
001669,5
001670,7
001671,8
001672,3
001673,6
001674,5
001675,3
001676,6
001677,11
001678,9
001679,10
001680,8
001681,2
001682,1
001683,0
001684,0
001685,0
001686,0
001687,0
001688,4
001689,8
001690,8
001691,9
001692,13
001693,6
001694,11
001695,7
001696,2
001697,3
001698,8
001699,5
001700,16
001701,10
001702,5
001703,6
001704,6
001705,3
001706,1
001707,5
001708,1
001709,0
001710,0
001711,2
001712,1
001713,3
001714,4
001715,2
001716,3
001717,5
001718,5
001719,5
001720,6
001721,6
001722,3
001723,3
001724,4
001725,11
001726,5
001727,3
001728,1
001729,1
001730,0
001731,0
001732,0
001733,0
001734,0
001735,2
001736,3
001737,3
001738,1
001739,3
001740,5
001741,5
001742,0
001743,4
001744,5
001745,3
001746,1
001747,1
001748,2
001749,1
001750,2
001751,1
001752,3
001753,2
001754,0
001755,0
001756,1
001757,0
001758,1
001759,0
001760,1
001761,2
001762,0
001763,0
001764,3
001765,0
001766,2
001767,4
001768,3
001769,4
001770,3
001771,1
001772,2
001773,3
001774,3
001775,4
001776,3
001777,0
001778,0
001779,0
001780,0
001781,0
001782,0
001783,1
001784,0
001785,1
001786,0
001787,2
001788,0
001789,2
001790,5
001791,1
001792,3
001793,3
001794,0
001795,2
001796,2
001797,5
001798,4
001799,3
001800,2
001801,1
001802,0
001803,0
001804,0
001805,0
001806,0
001807,0
001808,3
001809,3
001810,1
001811,2
001812,2
001813,4
001814,2
001815,2
001816,2
001817,3
001818,3
001819,3
001820,2
001821,6
001822,3
001823,1
001824,3
001825,1
001826,0
001827,0
001828,0
001829,0
001830,0
001831,0
001832,0
001833,3
001834,3
001835,7
001836,1
001837,3
001838,2
001839,1
001840,1
001841,3
001842,5
001843,2
001844,4
001845,8
001846,5
001847,3
001848,9
001849,3
001850,1
001851,1
001852,1
001853,1
001854,1
001855,0
001856,2
001857,6
001858,3
001859,2
001860,3
001861,2
001862,1
001863,0
001864,2
001865,3
001866,2
001867,2
001868,2
001869,5
001870,6
001871,7
001872,4
001873,2
001874,0
001875,0
001876,0
001877,0
001878,0
001879,0
001880,1
001881,0
001882,0
001883,0
001884,1
001885,0
001886,0
001887,4
001888,0
001889,2
001890,3
001891,2
001892,1
001893,3
001894,0
001895,1
001896,5
001897,3
001898,0
001899,1
001900,0
001901,0
001902,0
001903,0
001904,1
001905,1
001906,2
001907,1
001908,1
001909,1
001910,0
001911,0
001912,1
001913,1
001914,2
001915,1
001916,1
001917,0
001918,1
001919,0
001920,0
001921,0
001922,2
001923,1
001924,1
001925,0
001926,0
001927,0
001928,1
001929,0
001930,0
001931,0
001932,0
001933,0
001934,0
001935,0
001936,1
001937,0
001938,0
001939,1
001940,3
001941,3
001942,2
001943,1
001944,3
001945,1
001946,1
001947,0
001948,0
001949,0
001950,0
001951,0
001952,0
001953,0
001954,0
001955,1
001956,0
001957,1
001958,0
001959,1
001960,1
001961,0
001962,0
001963,2
001964,1
001965,0
001966,3
001967,2
001968,1
001969,1
001970,1
001971,1
001972,0
001973,0
001974,1
001975,0
001976,2
001977,1
001978,1
001979,0
001980,1
001981,0
001982,0
001983,1
001984,3
001985,0
001986,0
001987,0
001988,0
001989,2
001990,2
001991,39
001992,1
001993,1
001994,2
001995,1
001996,1
001997,1
001998,0
001999,0
002000,1
002001,0
002002,1
002003,1
002004,0
002005,1
002006,0
002007,0
002008,1
002009,0
002010,1
002011,2
002012,1
002013,0
002014,1
002015,17
002016,1
002017,1
002018,0
002019,0
002020,0
002021,0
002022,0
002023,0
002024,1
002025,0
002026,1
002027,0
002028,0
002029,2
002030,0
002031,0
002032,1
002033,1
002034,0
002035,1
002036,5
002037,2
002038,3
002039,2
002040,3
002041,1
002042,1
002043,1
002044,0
002045,0
002046,0
002047,1
002048,0
002049,1
002050,1
002051,0
002052,1
002053,0
002054,3
002055,1
002056,1
002057,1
002058,2
002059,3
002060,2
002061,1
002062,1
002063,2
002064,0
002065,1
002066,1
002067,0
002068,0
002069,0
002070,0
002071,0
002072,0
002073,0
002074,0
002075,0
002076,3
002077,1
002078,1
002079,1
002080,1
002081,0
002082,2
002083,2
002084,18
002085,0
002086,1
002087,3
002088,0
002089,1
002090,0
002091,0
002092,0
002093,0
002094,0
002095,1
002096,0
002097,0
002098,0
002099,0
002100,0
002101,0
002102,1
002103,0
002104,0
002105,32
002106,0
002107,0
002108,0
002109,1
002110,1
002111,0
002112,2
002113,0
002114,0
002115,0
002116,0
002117,0
002118,0
002119,0
002120,0
002121,0
002122,0
002123,1
002124,0
002125,0
002126,1
002127,2
002128,0
002129,0
002130,0
002131,0
002132,0
002133,0
002134,0
002135,2
002136,0
002137,0
002138,0
002139,1
002140,0
002141,2
002142,0
002143,1
002144,0
002145,1
002146,3
002147,0
002148,1
002149,1
002150,1
002151,11
002152,3
002153,1
002154,1
002155,1
002156,0
002157,1
002158,0
002159,0
002160,2
002161,0
002162,0
002163,0
002164,0
002165,0
002166,0
002167,0
002168,2
002169,0
002170,0
002171,0
002172,0
002173,0
002174,2
002175,0
002176,0
002177,0
002178,0
002179,0
002180,1
002181,0
002182,1
002183,0
002184,0
002185,1
002186,0
002187,0
002188,0
002189,0
002190,0
002191,0
002192,1
002193,1
002194,2
002195,2
002196,0
002197,4
002198,0
002199,1
002200,2
002201,1
002202,0
002203,0
002204,0
002205,0
002206,4
002207,3
002208,0
002209,1
002210,1
002211,0
002212,0
002213,0
002214,1
002215,0
002216,0
002217,0
002218,1
002219,1
002220,0
002221,1
002222,0
002223,0
002224,0
002225,0
002226,2
002227,0
002228,0
002229,37
002230,0
002231,3
002232,5
002233,1
002234,1
002235,0
002236,0
002237,0
002238,0
002239,0
002240,1
002241,0
002242,0
002243,0
002244,0
002245,0
002246,1
002247,1
002248,0
002249,2
002250,0
002251,0
002252,0
002253,0
002254,0
002255,0
002256,1
002257,0
002258,0
002259,1
002260,0
002261,0
002262,0
002263,0
002264,1
002265,0
002266,0
002267,1
002268,3
002269,0
002270,1
002271,0
002272,0
002273,0
002274,1
002275,1
002276,2
002277,1
002278,0
002279,1
002280,1
002281,0
002282,0
002283,0
002284,0
002285,0
002286,1
002287,0
002288,0
002289,0
002290,0
002291,1
002292,1
002293,1
002294,0
002295,0
002296,0
002297,1
002298,2
002299,0
002300,0
002301,0
002302,1
002303,2
002304,0
002305,2
002306,0
002307,0
002308,0
002309,0
002310,1
002311,0
002312,0
002313,0
002314,1
002315,0
002316,1
002317,2
002318,0
002319,1
002320,0
002321,1
002322,2
002323,0
002324,0
002325,0
002326,16
002327,1
002328,1
002329,1
002330,0
002331,0
002332,0
002333,0
002334,0
002335,0
002336,0
002337,1
002338,0
002339,0
002340,1
002341,0
002342,0
002343,1
002344,1
002345,0
002346,1
002347,1
002348,2
002349,1
002350,0
002351,0
002352,1
002353,1
002354,0
002355,0
002356,0
002357,0
002358,0
002359,0
002360,2
002361,0
002362,2
002363,1
002364,0
002365,1
002366,1
002367,3
002368,0
002369,0
002370,0
002371,33
002372,0
002373,0
002374,2
002375,1
002376,0
002377,0
002378,0
002379,0
002380,0
002381,0
002382,0
002383,0
002384,0
002385,0
002386,1
002387,1
002388,1
002389,0
002390,0
002391,1
002392,0
002393,1
002394,3
002395,3
002396,1
002397,1
002398,6
002399,1
002400,3
002401,0
002402,0
002403,0
002404,0
002405,0
002406,0
002407,1
002408,0
002409,1
002410,1
002411,0
002412,0
002413,1
002414,0
002415,1
002416,1
002417,1
002418,1
002419,0
002420,1
002421,2
002422,1
002423,0
002424,0
002425,0
002426,0
002427,0
002428,0
002429,0
002430,0
002431,1
002432,0
002433,1
002434,0
002435,0
002436,0
002437,0
002438,0
002439,0
002440,0
002441,0
002442,0
002443,0
002444,1
002445,0
002446,1
002447,0
002448,0
002449,0
002450,0
002451,0
002452,0
002453,0
002454,1
002455,0
002456,0
002457,1
002458,0
002459,0
002460,0
002461,0
002462,0
002463,0
002464,0
002465,0
002466,0
002467,1
002468,0
002469,2
002470,1
002471,0
002472,0
002473,0
002474,0
002475,0
002476,0
002477,0
002478,0
002479,1
002480,1
002481,0
002482,2
002483,0
002484,0
002485,0
002486,0
002487,0
002488,0
002489,1
002490,0
002491,0
002492,1
002493,1
002494,0
002495,0
002496,0
002497,0
002498,0
002499,0
002500,0
002501,0
002502,0
002503,0
002504,0
002505,0
002506,1
002507,2
002508,0
002509,0
002510,0
002511,0
002512,1
002513,0
002514,2
002515,0
002516,0
002517,0
002518,0
002519,0
002520,1
002521,0
002522,0
002523,0
002524,0
002525,0
002526,4
002527,1
002528,0
002529,0
002530,0
002531,1
002532,1
002533,1
002534,2
002535,1
002536,1
002537,0
002538,0
002539,0
002540,0
002541,0
002542,0
002543,0
002544,0
002545,0
002546,1
002547,0
002548,0
002549,0
002550,0
002551,0
002552,0
002553,0
002554,0
002555,0
002556,1
002557,1
002558,0
002559,0
002560,0
002561,0
002562,1
002563,0
002564,1
002565,0
002566,1
002567,3
002568,0
002569,1
002570,0
002571,0
002572,0
002573,0
002574,0
002575,1
002576,1
002577,1
002578,1
002579,2
002580,0
002581,1
002582,0
002583,0
002584,0
002585,4
002586,0
002587,0
002588,1
002589,1
002590,0
002591,1
002592,0
002593,0
002594,0
002595,0
002596,1
002597,0
002598,0
002599,0
002600,0
002601,2
002602,0
002603,1
002604,0
002605,0
002606,0
002607,1
002608,1
002609,1
002610,0
002611,0
002612,0
002613,1
002614,0
002615,0
002616,0
002617,0
002618,0
002619,0
002620,0
002621,0
002622,0
002623,0
002624,0
002625,0
002626,1
002627,0
002628,0
002629,0
002630,0
002631,0
002632,1
002633,0
002634,1
002635,0
002636,0
002637,0
002638,0
002639,0
002640,1
002641,0
002642,1
002643,0
002644,0
002645,0
002646,0
002647,0
002648,0
002649,1
002650,0
002651,0
002652,0
002653,0
002654,1
002655,0
002656,2
002657,0
002658,0
002659,0
002660,0
002661,0
002662,2
002663,0
002664,0
002665,0
002666,0
002667,0
002668,2
002669,0
002670,0
002671,0
002672,0
002673,0
002674,1
002675,0
002676,0
002677,1
002678,1
002679,0
002680,1
002681,1
002682,0
002683,0
002684,1
002685,1
002686,0
002687,2
002688,1
002689,0
002690,0
002691,1
002692,0
002693,0
002694,4
002695,0
002696,0
002697,0
002698,0
002699,0
002700,0
002701,0
002702,0
002703,0
002704,2
002705,0
002706,0
002707,0
002708,0
002709,1
002710,1
002711,0
002712,0
002713,0
002714,2
002715,0
002716,0
002717,0
002718,0
002719,0
002720,0
002721,0
002722,2
002723,2
002724,0
002725,0
002726,0
002727,1
002728,1
002729,1
002730,0
002731,0
002732,2
002733,0
002734,4
002735,1
002736,1
002737,1
002738,0
002739,0
002740,0
002741,0
002742,1
002743,0
002744,0
002745,0
002746,0
002747,0
002748,0
002749,1
002750,0
002751,1
002752,0
002753,0
002754,4
002755,2
002756,0
002757,0
002758,0
002759,1
002760,0
002761,0
002762,0
002763,0
002764,0
002765,0
002766,0
002767,0
002768,1
002769,1
002770,2
002771,0
002772,0
002773,3
002774,1
002775,4
